amfi_code,cagr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,cagr_rank,sharpe_rank,sortino_rank,alpha_rank,drawdown_rank,fund_score
102887,0.16841120247307528,0.6195175900829825,1.079015879265971,0.16179316452470288,0.04011620562000179,-0.21539827112383228,20.0,22.0,22.0,21.0,30.0,22.1
118633,0.16274217354504272,0.6452074382933217,1.1401442384066056,0.15503795076034138,0.013157652619096506,-0.1862974313859551,22.0,21.0,19.0,22.0,26.0,21.5
120506,0.1708486725575018,0.6488787755249527,1.0883412607732081,0.16283731486753183,0.04770801520256509,-0.1982565826298267,19.0,20.0,21.0,20.0,27.0,20.599999999999998
118635,0.15957231179671738,0.6648569985490621,1.1306024144645765,0.15160602363545675,-0.013806609371555948,-0.11650624505409093,23.0,19.0,20.0,23.0,10.0,19.900000000000002
125497,0.19017795344711463,0.7757902498211207,1.3111598203205583,0.1789129568352085,-0.005459316559048824,-0.15200013055606393,16.0,18.0,18.0,16.0,18.0,17.2
120503,0.18785325598262204,0.7979728586052844,1.329022947371194,0.17587937785242744,-0.0041111478360456545,-0.13897862823061635,17.0,17.0,17.0,18.0,14.0,16.8
102885,0.18232378887705947,0.817099337349437,1.4181944681640521,0.16992711557794749,-0.0018841874054637533,-0.10859862152502323,18.0,16.0,16.0,19.0,7.0,15.999999999999998
148568,0.2251686900711385,0.9262873467360141,1.6183896540412905,0.2079171509667248,5.116196740958784e-05,-0.1527259422823477,14.0,15.0,13.0,14.0,19.0,14.6
119552,0.21524235873769704,0.9532794968660108,1.603981065588482,0.1982932218749148,-0.019853025049675736,-0.118034935027643,15.0,12.0,15.0,15.0,11.0,13.7
119094,0.2821441719365203,0.9982309868636403,1.698389615666837,0.25997054053321056,-0.059868150583866624,-0.20960883862039192,9.0,11.0,11.0,9.0,28.0,11.9
149324,0.3228744045157361,0.9497958246616038,1.6071246506009205,0.2981786893056835,0.13260808824054143,-0.3117190030063422,3.0,13.0,14.0,2.0,37.0,11.5
120504,0.2329511862010305,1.0265242847993006,1.785043063465814,0.2120943009940057,0.01702536176694926,-0.12588275606922514,13.0,10.0,10.0,13.0,12.0,11.400000000000002
119598,0.32423536152454613,0.9453082575156091,1.6612446603450644,0.3011144193310002,0.07426648483802885,-0.28706005721764555,2.0,14.0,12.0,1.0,36.0,10.9
118632,0.24049492662391758,1.081659179345704,1.8398591078307578,0.21728068775563278,0.03643421773147289,-0.17414075086657232,11.0,8.0,7.0,11.0,23.0,10.5
101206,0.2353836133468803,1.0272133278753697,1.7855924363362794,0.2139447485061358,0.033813984546591624,-0.11291596329323078,12.0,9.0,9.0,12.0,9.0,10.200000000000001
100033,0.3012315310072722,1.0936987435346308,1.8238241972627258,0.2723430403957973,-0.01119971005945613,-0.1621720857464485,7.0,7.0,8.0,6.0,20.0,8.4
149323,0.29581086910433996,1.1321218524747252,1.8689354443325539,0.26583594480787764,0.0034785300797907036,-0.17248105753451382,8.0,6.0,6.0,8.0,22.0,8.399999999999999
119551,0.25804686425584,1.2082665673727178,2.1039516148962734,0.23219648016717326,-0.05604508562674627,-0.15012385498645334,10.0,4.0,4.0,10.0,17.0,7.7
120505,0.3282740607461121,1.1801011976606495,2.010035191860813,0.29301371282563315,-0.01739117174307168,-0.1818851357211629,1.0,5.0,5.0,3.0,25.0,5.6
148569,0.3194952310833252,1.2349300257743292,2.1350828477007555,0.28347336470728673,-0.010201365088271724,-0.16396742946932633,4.0,3.0,3.0,4.0,21.0,5.199999999999999
120843,0.3090745475400549,1.306743969542841,2.3529424215743195,0.2727835993505962,-0.00873735935390099,-0.1297396816518679,6.0,2.0,2.0,5.0,13.0,4.6
148567,0.3097410750185903,1.4482911703262602,2.3683417955595107,0.2711501636821103,-0.028133312231657465,-0.1126572907502827,5.0,1.0,1.0,7.0,8.0,3.5
